Species	Specimen_ID	Total_Volume	Total_Surface_Area
Mouse	555241040	3149.566950550533	16978.56983995569
Mouse	530737765	3417.700938650117	14300.780163617092
Mouse	584872371	1615.3187173866334	6285.053057034037
Mouse	574038330	3222.967899808999	22409.034832338206
Mouse	477127614	1757.481248763785	7014.86470393748
Mouse	560965993	2754.122168410773	11704.27316187293
Mouse	566671538	1424.351022208813	10061.866730086684
Mouse	579662957	2428.3010564689503	8516.657774449726
Mouse	475068599	3737.9547393697126	15308.439032956865
Mouse	585841870	1919.2977372725027	15139.67227275476
Mouse	565888394	3184.109648668747	15378.755436035732
Mouse	517345160	3414.5191213830763	13390.527371724844
Mouse	524689239	2024.9178642670415	9254.56542802812
Mouse	585805211	2888.3715277101223	13201.972072035323
Mouse	555697303	2429.3043512362037	13234.120841922255
Mouse	586073850	1951.8610051151745	14409.635484409868
Mouse	585947309	1539.8395737472954	9845.909303651806
Mouse	586072464	2161.042697401142	11007.985962181468
Mouse	527095729	3434.3671219899907	18511.107017242604
Mouse	561325425	2042.6535645914644	11392.670968781267
Mouse	585830272	1749.1267881855429	9753.670952509705
Mouse	565120091	3406.6653395917733	21062.46963701006
Mouse	592952680	3177.2405731058643	15622.298909030123
Mouse	590558808	3511.2528788841537	19740.541627482224
Mouse	475623964	1270.8673821832717	9479.642845541299
Mouse	585951863	1753.3515163683646	11155.950301082541
Mouse	513510227	8302.262571212299	16760.805394434272
Mouse	591278744	5013.198914145074	16257.9232601014
Mouse	555345752	4040.140197668659	27358.571704032925
Mouse	564349611	2265.623488849295	15542.562717322086
Mouse	582917630	2391.8906740255975	14552.408715903219
Mouse	583104750	3080.130214424581	12770.096031648856
Mouse	585925172	1121.7462654093545	7589.585085205353
Mouse	586566174	3985.395187570502	19302.676047163553
Mouse	481093525	2865.0723537766294	14951.278009075515
Mouse	564346637	3327.738046570682	20058.28720923161
Mouse	509515969	2766.72075076086	12757.470199270785
Mouse	556923554	3224.133550534454	10724.433959981647
Mouse	565407476	862.586080177958	7550.203527354728
Mouse	566761793	2102.5993919924517	18153.95127082573
Mouse	323452196	3878.987015688152	11478.566412286451
Mouse	569998790	4596.136636962596	16281.076836907085
Mouse	583434059	2902.9758780535485	19421.21757570822
Mouse	609435731	1978.2858773633523	11413.082211578763
Mouse	555001065	10302.296188644648	21632.994663782505
Mouse	580162374	3958.5873780482743	21693.726518330863
Mouse	587045566	993.3272772513626	7016.626438259334
Mouse	567952169	6032.358461747982	34548.49408910563
Mouse	473543792	4338.768712158461	15273.077355201853
Mouse	565866518	2705.5858194046655	16330.462525723511
Mouse	547262585	1971.0798146979366	13627.527000830987
Mouse	580161872	2425.079505386471	16498.607726806993
Mouse	490382353	6549.188691838086	14297.61549298962
Mouse	573404307	3321.562133067223	24711.795219795298
Mouse	536951541	2462.672687017023	18716.71309571068
Mouse	586072783	2045.305416943035	12981.841678223682
Mouse	466245544	3806.823015026542	10852.131545921306
Mouse	585944237	1131.9952142149134	9120.844360566944
Mouse	594091004	9854.83488062432	11167.76906690466
Mouse	569723367	3053.200794508176	21232.72251962529
Mouse	502359001	4199.903933202719	16344.6683981923
Mouse	575774870	2289.033486391345	10520.500321320571
Mouse	569723405	5674.860600345283	21506.081147336878
Mouse	565462089	4004.542585428508	18632.22707777048
Mouse	574993444	3310.2363619244115	15232.214292914472
Mouse	481136138	5552.034258252037	16848.547788470605
Mouse	488501071	3273.801890419242	10042.640946672063
Mouse	575642695	7313.503336539833	14222.526432708168
Mouse	574036994	3992.877266260326	14019.764839229498
Mouse	593321019	2664.856953501223	9963.899418640704
Mouse	570896453	1200.2294453744887	7648.452248609666
Mouse	586073683	2023.6443884869059	11145.764734330682
Mouse	580145037	2831.2192886890252	14231.822823035742
Mouse	527869035	2007.8501968409482	11543.130322697934
Mouse	396608557	3568.6595625680475	10763.628921978847
Mouse	574992320	3827.9382070013185	17165.624822153826
Mouse	514824979	1645.5121783933414	10717.811651781207
Mouse	321708130	4330.064060087196	13362.369272429069
Mouse	485184849	3883.3153811737607	16512.27958813193
Mouse	475585413	2717.4912478465317	10234.001559630658
Mouse	516362762	2310.166866946092	8087.268185274097
Mouse	586071425	1218.3871914382412	9073.868095947284
Mouse	557261437	1465.4705297532244	6876.7166528799535
Mouse	571396942	2815.147742038301	16244.358154268515
Mouse	584254833	3763.517290454236	13366.0971106121
Mouse	510715606	3589.964177842038	13474.283741378109
Mouse	478058328	2208.1331085245174	8729.231018522154
Mouse	586379590	5996.808331548556	18366.82322169525
Mouse	530731648	10668.721621105782	20488.239679619655
Mouse	578774163	2194.2888105594675	9599.403089844216
Mouse	569958754	3111.3820937420883	14731.226262304455
Mouse	591265629	2313.768739311679	6381.638984915112
Mouse	578485753	2576.9565877233695	13636.657906143282
Mouse	477880128	1395.8755175855579	8372.25568589892
Mouse	562003142	1661.3083727971693	7106.748982996989
Mouse	574067499	6609.667982178403	17163.926933116338
Mouse	561532710	2113.2111407070224	11042.417491382854
Mouse	523748610	2158.239492106956	15857.252872923264
Mouse	614777438	5245.165858034386	21568.655671946257
Mouse	547344442	5797.931158659215	31209.39288072458
Mouse	569810649	1513.0279280586315	11832.123767184012
Mouse	555089724	1023.61114743049	9534.666612399787
Mouse	476686112	3629.746400892131	19605.968496277168
Mouse	555019563	4218.446130381044	18680.491148878777
Mouse	539014038	2606.323271840961	14868.411300677926
Mouse	327962063	1178.4603814390207	4951.103786092767
Mouse	565209132	1700.9659916402913	10910.336812746023
Mouse	570946690	4015.8017881261885	15086.34976935053
Mouse	569809287	1376.7014433110285	11043.223058494481
Mouse	573622646	4549.36557135498	25442.0613269168
Mouse	534303031	4154.424723467041	27817.487598840726
Mouse	526531616	2747.323324413405	18548.83081245304
Mouse	471077857	3265.422888263583	11765.101606027338
Mouse	572609108	4415.532620140888	16536.61469788016
Mouse	475202388	3415.2207090391234	9971.067213579337
Mouse	482516713	1647.519963277889	10125.833451506152
Mouse	469992918	4408.629681077254	11219.494299311133
Mouse	574734127	2251.0444729821675	17376.989175166276
Mouse	565855793	3399.8096308985523	16187.354428427467
Mouse	583138568	1326.1714813918707	9335.15873669887
Mouse	565459685	2947.638272594065	30357.006841021743
Mouse	623185845	6004.160583754784	14824.24029827583
Mouse	570896413	1297.9587949405402	6743.64332122876
Mouse	614767057	3437.417557285309	16196.315290499877
Mouse	583138230	1540.2750340884957	10178.959387042407
Mouse	582613001	945.6381611019449	6074.25662002415
Mouse	577218602	3170.607682230524	9238.237287185362
Mouse	382982932	5406.395301276401	10624.487164604881
Mouse	487099387	1912.8153224388902	7305.1455805900805
Mouse	547325858	8664.878900973727	43340.7179992545
Mouse	593312584	1387.1023350808348	8344.944896271865
Mouse	584231995	3377.789137133259	12069.701014155356
Mouse	490387590	4100.980154312846	17030.9248836356
Mouse	488504814	3458.3293332295125	9015.543149082216
Mouse	565417112	1685.4708917726362	16557.03196570156
Mouse	567007144	1513.172793706013	8504.78376248447
Mouse	534141324	3274.6430629635684	15578.243998841686
Mouse	585952606	1352.4521238062014	11273.976968204182
Mouse	569494755	2238.504955652347	10462.719134857833
Mouse	567312865	7486.918018041109	38047.62674946084
Mouse	509617624	3007.145195905623	13368.35377777326
Mouse	560992553	2239.331218745527	15727.415980102862
Mouse	583146274	910.5113183645442	5480.759102588365
Mouse	487661754	3677.596099268516	12168.399250730045
Mouse	565880475	1627.505203205208	10000.988415873664
Mouse	569072334	2951.9666473789703	12102.329423699903
Mouse	567927838	3460.3676973408224	19022.326732501628
Mouse	313862167	3074.5443263175125	13600.831464512396
Mouse	574377552	2836.4598842123114	11473.320912601002
Mouse	554779051	2296.0914275358887	14007.823684507342
Mouse	561940338	1713.9628842285713	8511.400948575962
Mouse	579626068	3273.5071832735775	18592.559933944995
Mouse	580014328	4568.137257671871	18885.8561982254
Mouse	556968207	2798.027326457444	13608.976277087557
Mouse	478110866	1030.4594988380081	11163.975287735197
Mouse	471087830	3402.891593973647	10220.027620171675
Mouse	569670455	2316.7774412608514	15325.136323776922
Mouse	567029686	2487.7793029602253	15509.046390402646
Mouse	473564515	2988.220167713736	10286.347163226632
Mouse	591268268	3475.9122665963478	15701.427865442252
Mouse	586072188	1009.7979374501327	7405.518148751744
Mouse	502269786	5926.681327281987	14222.953756514413
Mouse	574059157	3217.862747408029	13609.289084428307
Mouse	561517025	5288.426794460502	19432.740926452858
Mouse	560753350	9627.084515368042	23933.563956005408
Mouse	535728342	2117.475758588204	7734.855167273427
Mouse	566647353	3111.3396804499116	9787.965087563143
Mouse	585946742	804.1868787491652	6887.841882167218
Mouse	514767977	1434.243976707909	7185.753024700127
Mouse	571306690	4722.2262186833805	15779.694938610233
Mouse	577369606	1923.882542416598	10524.312447230566
Mouse	567354967	1938.184057085932	15810.996383955411
Mouse	561553133	3300.117138207078	6073.710236855891
Mouse	333604946	2698.1761297455273	9198.74960764534
Mouse	473943881	3650.553359176376	15555.10895236339
Mouse	519749342	3564.958964250794	17361.336176640594
Mouse	475549284	4672.176709024622	22471.824305388647
Mouse	566541912	2426.5481705062753	15788.253847051663
Mouse	486896849	8817.933657837959	34582.79826543686
Mouse	582644266	977.7576509487053	6285.01308353359
Mouse	586559181	3002.8346911900344	16817.063925062546
Mouse	561985849	6368.8932316116725	17467.527520394775
Mouse	571311039	3826.29361052182	19061.695033823853
Mouse	565863515	6022.196077557722	20657.63321714171
Mouse	570438732	1278.3350069123649	6372.78255129944
Mouse	535708196	2228.673232895622	14204.572384334067
Mouse	515315072	1547.1297201122684	9239.651485363784
Mouse	488677994	3849.82364272768	19275.61812127934
Mouse	324493977	2920.9155497576576	14014.559897586343
Mouse	571867358	2627.5379647834875	16533.131551452607
Mouse	565415071	2626.2323824002488	20177.400757125008
Mouse	313862373	6741.669841788583	17505.371961739518
Mouse	476086391	1079.5377716028247	6999.678439153746
Mouse	562632795	2931.3644544830167	14199.780772585093
Mouse	569965244	4763.4180431905925	20847.46092715311
Mouse	567320213	2874.6038756136695	16278.717853001235
Mouse	585832440	2496.9889404517344	12290.511856538555
Mouse	536306115	1887.533705788641	12032.53614025304
Mouse	471077468	3925.0993736636274	8560.103121451157
Mouse	566678900	1947.3069844677332	13881.52561745485
Mouse	473540161	3290.556762881131	20418.612196245114
Mouse	341442651	5529.8394491440795	16709.00329291612
Mouse	571379222	4569.276606070091	18587.954923242785
Mouse	479905853	2837.265819109792	13472.681333966986
Mouse	333785962	2416.757929675612	14105.120737474768
Mouse	323475862	1675.1219700221664	4769.467848651365
Mouse	475057898	2520.977746799483	14927.940949448275
Mouse	561934585	3182.6383399717643	18004.15351166472
Mouse	324266189	3369.22322269547	22719.8117294905
Mouse	474626527	1661.2646020708073	10180.544127130415
Mouse	554807924	1823.741166871772	10198.687809488727
Human	519832676	5324.976266713852	19616.681631811374
Human	596020931	6492.747097834413	43627.4071160605
Human	569095789	1359.4406400283688	9650.797022691262
Human	576095991	4486.05238171717	9352.497180054084
Human	531520637	5944.823514473935	29041.899094400913
Human	616647103	15158.78954803428	34621.71135386813
Human	542143598	2473.1009230811856	13362.004534878652
Human	531520401	13160.735209979819	37564.5886030218
Human	527942865	7324.465603211202	18618.17624489907
Human	529807751	5534.297948263755	42347.98674664885
Human	601927090	849.7035528940144	3027.989160228728
Human	517673596	13009.645503582742	46765.50438916246
Human	595999306	1820.2582896065244	5138.303704837913
Human	528042185	5414.534443231707	16139.672332323678
Human	488386626	4086.747560109835	22186.457765722877
Human	528638057	22979.814381507134	48289.76985900306
Human	571427524	4784.873991476567	31059.86061622101
Human	508282493	9552.521840567317	26224.40260751077
Human	576132767	3316.754637266239	11565.072329399103
Human	571709783	4171.240691822452	9742.383335574263
Human	571718621	3092.7041765833465	14057.762660296385
Human	508421103	2463.797511984752	9368.69968842531
Human	561432315	3409.1925804257558	18647.374797000273
Human	530062215	18702.857806363358	51021.959857711205
Human	527891102	5416.488995482663	19532.662071826508
Human	539640410	5534.938091730577	34428.373481779825
Human	541536216	3544.045327072458	23051.917012895192
Human	614230805	9112.012794866807	34475.67787476421
Human	614635228	5058.101729207299	17381.444626460467
Human	643572206	1768.8077212601602	5163.523501818982
Human	508410761	14793.040401469372	26169.898075596902
Human	643582610	4020.039848780666	17696.35520050951
Human	548473051	9258.938099420015	27123.10795012106
Human	525018757	4237.90443736414	20436.7987679995
Human	571483807	7194.219234877476	31221.96576902964
Human	571435969	2583.337880747758	6288.405317271112
Human	548421866	10227.331169743398	23262.631494487425
Human	508309649	13508.842395795102	53056.72673320077
Human	587710671	7456.130748307094	32396.23306740021
Human	561465305	2904.5258239420746	17115.408850438445
Human	571471295	6363.321835733976	23721.191833911314
Human	614197612	4688.442705370595	23150.675847506704
Human	528038990	10323.322086510085	25139.81470364154
Human	548408551	7227.482634316184	25628.988297508822
Human	567731428	5781.535051991489	21283.292307125063
Human	637034000	1713.3133420533445	10851.111912339207
Human	576084692	3189.736140111832	18083.852829473566
Human	613442532	9190.536007854686	14734.855154986468
Human	526785799	4780.435898353057	16787.094260785834
Human	571500474	5421.391376405169	12833.151115883984
Human	548494556	8803.957321625872	21369.544756437073
Human	614659629	5144.82456060617	15210.521512445997
Human	637038252	2165.3404930013057	8441.853204107578
Human	548459652	19819.048008288504	18671.671218221003
Human	567763632	9909.202054588412	27287.665168076557
Human	539661667	14365.567881646115	30605.371891967105
Human	531526539	5229.498591738633	21849.31672512571
Human	569820026	2409.9489268663892	8312.468969141848
Human	569820130	3754.891835086267	15941.34963199382
Human	545604343	4390.106275686686	22758.549245438215
Human	571525618	1788.3395089047463	10320.002140287901
Human	571624532	9996.764214634746	39768.27590326156
Human	596052605	7725.52594275135	14679.35436969987
Human	508378649	3511.5477681579564	17412.905900364225
Human	595568262	1337.1838641337415	7427.548745941036
Human	508417989	13501.465620698471	18804.446389349236
Human	537261100	10344.427246643985	46071.755680524555
Human	611623402	5705.183172624635	16469.191344487877
Human	571527806	4863.998868097952	15382.783900052524
Human	542137330	5031.200820976616	17202.426236672247
Human	571691416	13035.020727039022	26803.56995946426
Human	571735073	17342.763401108783	37099.294545820354
Human	526714733	5406.365626176695	23262.82713777471
Human	613468354	2387.692379952247	9926.650974730741
Human	569821470	6078.089386788611	26325.32299763815
Human	526734407	10702.582355434079	39281.81274837727
Human	611598198	909.8492376456159	4947.57773961281
Human	526800653	14439.909909673283	53275.99669734134
Human	595562635	1604.9096348169005	5485.411144965639
Human	561435279	3047.6866368069573	13845.515674925013
Human	571464200	4197.334653531273	12943.590753390472
Human	571624971	27535.474404003966	52305.657897409794
Human	643575207	5613.427109213091	21409.83519857222
Human	529845713	9374.553815795594	27181.278342372152
Human	571429412	4271.056452550421	9555.219423663088
Human	537204107	6918.757256522175	34883.308187735216
Human	541540569	7123.326125779585	28116.91988821101
Human	508305938	8496.656476209595	22045.957314463863
Human	525133308	3856.2118896239303	13198.347432560095
Human	529898751	8262.554767645624	34752.5635209983
Human	537266147	8509.52195138341	33175.553752323736
Human	596887423	2117.346160594306	10790.130125149792
Human	528022041	12111.044713809995	24779.173410369178
Human	531517732	7945.344104656367	26907.170971153795
Human	614651270	9032.06536877881	38407.601700158586
Human	530081951	1824.3230564884825	8613.587711793907
Human	569100745	6549.934517570303	23232.826207136153
Human	569825715	2375.7879794809123	14105.322679134595
Human	596036453	2243.3702586845525	10228.524070726435
Human	541545716	3935.534464493512	21568.36059445508
Human	527941296	9517.903612662247	22323.029741209903
Human	576120017	9316.246305653976	30388.159604597764
Human	526725807	4819.206980739895	19413.277930454275
Human	526727406	6836.411853261502	25651.11511137649
Human	571642127	6387.988014552613	26425.732865055037
Human	539537094	16396.711785516192	44372.08476895803
Human	528602977	4281.965033892313	16096.866135506922
Human	528687520	9877.010790912873	16426.82021815275
Human	488386504	4337.309142682827	19766.048670086606
Human	539653924	6446.598275341944	20938.19259682576
Human	508279351	4285.64297931053	16735.342665017815
Human	569818704	6868.9380685481965	18726.949152151385
Human	537297470	6829.806712210557	28645.022865993353
Human	571430815	3586.663437790852	13555.059367724845
Human	508405843	1996.795681284981	6203.75933202365
Human	571666289	11272.806654501986	35469.07441973459
Human	520454345	9385.344767713075	24806.52288358809
Human	596028822	1602.0464572111844	7864.334813540041
Human	571450870	6680.116916729935	30569.655993423363
Human	548440226	14814.429650712726	44472.809753576556
Human	520631294	10955.672562049835	27502.97622262601
Human	569849486	4299.626481843579	15551.054587014
Human	537218493	7536.9309150119425	32258.459823832985
Human	571654895	6816.98141821325	25522.14875331973
Human	571700636	6348.96791070495	30922.290498062182
Human	548425467	5030.128663434241	26763.03208755235
Human	537313158	9049.621411115337	30947.141515703803
Human	569107566	2343.800950251054	11629.548748910716
Human	528614014	12093.270674916059	22651.62935414855
Human	548457754	13495.33430043845	43998.05658727874
Human	611610514	5349.423831749766	29306.222143495666
Human	528015670	3467.4819595875597	12910.899098276434
Human	531523484	6680.200141978365	24815.129317824558
Human	528623840	4704.086616121056	16038.005197000706
Human	541563728	6440.797004244428	20478.545095322996
Human	529878215	4611.912975784641	21705.85841729939
Human	562381210	8023.658481576271	27963.81834865565
Human	595570553	2686.245752161816	23427.749245995186
Human	558211203	7352.461481232278	17037.088894298522
Human	529863215	8273.977024482558	38158.22166153591
Human	567742660	6415.23897421309	36482.93809619086
Human	571520182	2147.4560808828105	11219.440287237536
Human	488418027	4460.977077878065	27635.933635305228
Human	571659461	4965.485760492449	14112.24616155682
Human	531517778	15178.101251876953	58286.54284671072
Human	539542640	14949.711491966515	39815.30566567266
Human	529889679	4273.1226731373645	19317.554294162957
Human	537313600	9330.746773407574	44143.12954080913
Human	569844159	3147.6585230513415	12233.628624869336
Human	528636794	7107.722593766743	19436.830730092286
Human	576107598	5165.118531141772	19614.694413332065
Human	508298270	16576.774949734692	32865.641132843586
Human	545612828	27087.0107824636	72925.06619559704
Human	527952884	2222.127063469954	10985.598277844289
Human	561469082	7546.625958346901	26345.466899380954
Human	601958555	14274.425162055031	31837.8748418634
